dog_number,dog_name,dog_walker_email
1,Kim,[email]
2,Amnon,[email]
3,Tamar,[email]
4,Lama,[email]
5,Mia,[email]
5,Mia,[email]
6,Jonny,[email]
7,Clifford,[email]
8,Tiesto,[email]
9,Oliver,[email]
10,Booly,[email]
11,Oscar,[email]
12,Lavi,[email]
13,Jastin,[email]
14,Patrik,[email]
15,Sandy,[email]
16,Shocho,[email]
17,Gumy,[email]
19,Juliet,[email]
20,Romeo,[email]
20,Romeo,[email]
21,George,[email]
22,Avshi,[email]
23,Bingo,[email]
24,Nur,[email]
27,Boni,[email]
28,Kim,[email]
29,Amnon,[email]
30,Tamar,[email]
